-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/fb83ef4a25c1bc7116282601cf5abc90/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:19:5-78
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:11:5-98
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:11:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:24:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:14:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:23:5-80
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:18:5-71
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:18:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:19:5-72
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:19:22-69
application
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:21:5-69:19
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/a2fd718e8bf73212fa9beffefce179b7/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/a2fd718e8bf73212fa9beffefce179b7/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/5e692b76f9801321fa54fc30d0eac140/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/5e692b76f9801321fa54fc30d0eac140/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/15c090da5ed8f563aa8aeb378ff8f824/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/15c090da5ed8f563aa8aeb378ff8f824/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/550672309d2bc208139081aa4f4948b7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/550672309d2bc208139081aa4f4948b7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/b54f7226cf3abeb59b5eb6c9f32864e7/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/70469a2235c39094f708e0b06cb2a388/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/70469a2235c39094f708e0b06cb2a388/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/d05d2335ef93ec03f5bb2d0bc21033b6/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/a275ef4922b5dbe6c5e64c12f0a040c4/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/a275ef4922b5dbe6c5e64c12f0a040c4/AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/227b8b3c8021da9afc5082c29fabe43f/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/227b8b3c8021da9afc5082c29fabe43f/AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d02fbab86a0e38e299d33c9063c71931/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/d02fbab86a0e38e299d33c9063c71931/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/553ff6fc67174ad32e15b88819634a7f/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/553ff6fc67174ad32e15b88819634a7f/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/3b5dd659163814156cbd6258a58ad831/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/3b5dd659163814156cbd6258a58ad831/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/be29b86d3fe1d611ac1021895e31709b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/be29b86d3fe1d611ac1021895e31709b/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/06238ecc84cf49b4bc79c6c9785752ac/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/06238ecc84cf49b4bc79c6c9785752ac/AndroidManifest.xml:4:5-19
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/01f08971fcdc06ea3b320b16ffa77973/AndroidManifest.xml:10:5-20
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/01f08971fcdc06ea3b320b16ffa77973/AndroidManifest.xml:10:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:26:5-55:19
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/3c52a49cb75318ac435dd9aba0ea53aa/AndroidManifest.xml:26:5-55:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/63e07a28969ff16216c9cd312c32c5e5/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/63e07a28969ff16216c9cd312c32c5e5/AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/b804aade80c6a1afe29e5c37344addfa/AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/e0bac4e738b503c911c0ee7567ad1a7d/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/e0bac4e738b503c911c0ee7567ad1a7d/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/6dca227e0023fe3c6ff01fd4c3c619dc/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/6dca227e0023fe3c6ff01fd4c3c619dc/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/76c32bce4de95fa9e5a32507eeedd56a/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/76c32bce4de95fa9e5a32507eeedd56a/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/45a32f37989e5cd45b57d2891e21bde3/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/45a32f37989e5cd45b57d2891e21bde3/AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/639ae8681bd81e86c6b298c48a7e9110/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/639ae8681bd81e86c6b298c48a7e9110/AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/d50e054fefc9054810e5f7170003fd57/AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/d50e054fefc9054810e5f7170003fd57/AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/a6428c705f47dccb7ce584e4b682d8e2/AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/a6428c705f47dccb7ce584e4b682d8e2/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/a1458bcaa41e234898401e2060981d23/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/a1458bcaa41e234898401e2060981d23/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/c30a9438f63e09284bd84baf9124f766/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/c30a9438f63e09284bd84baf9124f766/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/fb83ef4a25c1bc7116282601cf5abc90/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/fb83ef4a25c1bc7116282601cf5abc90/AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/3a29f0c118e9de6e19f0a49db4f6408c/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/3a29f0c118e9de6e19f0a49db4f6408c/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/5e7ec6c3014e61a0defeafa3eabf7310/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/5e7ec6c3014e61a0defeafa3eabf7310/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/01f19ec8c444d1d270590de24eb283e0/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/01f19ec8c444d1d270590de24eb283e0/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/293ecf01ced4ecd4cc7f07ceda3d2a21/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/293ecf01ced4ecd4cc7f07ceda3d2a21/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/eb775fa0f99c83196c391abd9747ad7e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/eb775fa0f99c83196c391abd9747ad7e/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/c218569b583f2b06b651304a84064749/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/c218569b583f2b06b651304a84064749/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/6251a9fff318189fbe1cf7b8b7261845/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/e82c8f81d422e27995da788400ff0957/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:28:5-49:19
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:28:5-49:19
